role	path	expected_bytes	expected_md5	expected_sha256
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622751.fastq.gz	1852410527	5ab3e56e4f49cec8dace833df0e071f8	372872d9b69ad2f926ec8fee6a8f8c97d11ff9de11a4ebcf724dc92982502089
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622750.fastq.gz	1800077452	6cb5b86c3765171dd097673f7f9122e1	a698ab4fefab46fc12c7aa7a518077455bb946edfbf3677c86089058e9744552
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622746.fastq.gz	1931187893	232cea7f45805ff883b1ae55d69498c9	dcc537957b7801774f84855662fe2e25a779381c52b727690c577cb2f482e1e9
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622745.fastq.gz	1858712191	6863ba96783242e7a76fefb9f8c3c3af	36e4bd9db51736c1cdc0f74e54173223358a6becbe67ee4d65d846555874cf04
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622747.fastq.gz	2407910787	cbb150f705f76b1c22e6604b0236b715	864e0a8b91ba34cc2de26c7c79b13d9c6bcab1238cea3bf7c7f1469400abd8cf
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622744.fastq.gz	1986190761	ca215e8e6c59f0bf2250f2c6bbac51b4	8eecb0477c3ac3115565511863a1578dc9752aaad4ca9e6a7b90b1eea143e192
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622748.fastq.gz	1989781831	961aae49f50e7efa6ef25344b2c0c15e	e273d21cc2388e3227529e0d60574bec800cd573b91c69d8dd451ef8862e5db1
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622743.fastq.gz	1922077575	2b144f86fe35edd90369e1312dc0b380	3a013ec8314bea08916a19e26d4ec715ba824824e27d4929cf3f93bed2a1b2c4
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622749.fastq.gz	1747613057	33dd17191dc38bed277b975a0b9495da	4166544d43f9ccf4d33ffc3d76374acedf51cd6b063db22bb7045f1166d9bdb3
FASTQ	analysis_data/independent_validation/raw_reads/GSE276892/SRR30622742.fastq.gz	1834050468	53e5f196ec176d0eb139b8be5c5ec68d	e0ff82bafb10a091fb904e74f1ff54e1c4884741bcc9f8222358f7d225ddb528
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435044.fastq.gz	594183662	039b6842fd23b331e545e4e4f423488c	77e8893f7aac89cf7db7b66af7d5bb70caf29e1e8f87bdf2526d5d6b56250d27
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435045.fastq.gz	599785490	6fff7126fd8b336c679612e31ecb17ce	b0a1ada4a9f1f82d665d77f40b52611d013cff59f7068634944b296bb043716b
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435046.fastq.gz	589735251	419f65f7bcdc8eab14133cbcbc321baf	7d98f4cc40cbe5a3460ce107f9da8eac2df33889885807f3d960bda4765d426b
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435047.fastq.gz	578995375	9d106488d050951dd0cfc23cce5b4c64	98b45a2a8dd06a9b24996e8ebf99150a01233b555fa64f4eb84f8bb19f421467
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435048.fastq.gz	583073716	437b05683da7e048feb31e0ba9de8f38	f7dff4a729e0f0c0f5a79b3d0380c87965024ee2bbe46e192e82dde6e753f7d9
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435049.fastq.gz	573329711	1dfbfd251789b8678661c611125eeb15	142dd67065f9bc43f8e0aaaff5e6536adf99c62f9a79c400a208c9b6db02dbe8
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435062.fastq.gz	737335500	fb950be44310c53e054c054d8aba11f2	7d105a4b5892e531e86c6a3fed0d29bd57d0464417bf2b8f756fb125686bcd8b
FASTQ	analysis_data/independent_validation/raw_reads/GSE147657/SRR11435063.fastq.gz	742379620	e601234e11bb1d787cc9d1faf1f146c4	2881ecf0a6564510d22060aa0f182bd4d46d1e665239ae60ce6ccea8d156ad1a
